time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-03-23T01:19:54.500Z,40.779,-112.044,8.43,1.9,md,15,112,0.0364,0.13,uu,uu60369067,2020-03-23T04:08:57.562Z,"9km NNE of Magna, Utah",earthquake,0.33,0.64,0.261,9,reviewed,uu,uu
2020-03-23T01:17:15.310Z,40.779,-112.053,9.98,3.94,ml,44,52,0.01894,0.19,uu,uu60369062,2020-03-23T04:18:16.147Z,"8km NNE of Magna, Utah",earthquake,0.28,0.44,0.205,20,reviewed,uu,uu
2020-03-23T00:27:12.480Z,40.7458333,-112.0708333,7.32,1.36,ml,21,47,0.009484,0.21,uu,uu60369047,2020-03-23T02:37:01.650Z,"4km NNE of Magna, Utah",earthquake,0.34,0.97,0.081,2,reviewed,uu,uu
2020-03-22T22:59:17.080Z,40.7553333,-112.0591667,7.96,1.04,md,17,59,0.01459,0.12,uu,uu60369027,2020-03-23T02:36:18.610Z,"6km NE of Magna, Utah",earthquake,0.24,0.66,0.202,9,reviewed,uu,uu
2020-03-22T20:55:02.190Z,40.7361667,-112.0773333,9.85,1.5,ml,21,46,0.01732,0.16,uu,uu60368997,2020-03-23T02:35:33.620Z,"3km NE of Magna, Utah",earthquake,0.34,0.79,0.259,2,reviewed,uu,uu
2020-03-22T15:50:15.630Z,40.7511667,-112.0671667,7.89,2.79,ml,45,49,0.008709,0.18,uu,uu60368937,2020-03-23T04:20:44.339Z,"5km NNE of Magna, Utah",earthquake,0.23,1,0.252,17,reviewed,uu,uu
2020-03-22T13:11:14.490Z,40.7905,-112.0791667,11.03,1.51,ml,16,57,0.01983,0.15,uu,uu60368907,2020-03-22T19:19:00.260Z,"9km NNE of Magna, Utah",earthquake,0.71,0.84,0.206,3,reviewed,uu,uu
2020-03-22T08:57:14.360Z,40.733,-112.0786667,10.98,2.07,ml,29,46,0.02047,0.14,uu,uu60368817,2020-03-23T01:35:25.766Z,"3km NE of Magna, Utah",earthquake,0.29,0.59,0.07,10,reviewed,uu,uu
2020-03-22T08:54:18.580Z,40.7365,-112.0625,8.55,1.74,ml,48,45,0.02075,0.23,uu,uu60368812,2020-03-22T19:20:35.030Z,"4km NE of Magna, Utah",earthquake,0.27,0.7,0.198,6,reviewed,uu,uu
2020-03-22T08:31:36.700Z,40.7375,-112.0588333,9.15,2.18,ml,31,44,0.02173,0.14,uu,uu60368802,2020-03-23T03:48:06.480Z,"5km NE of Magna, Utah",earthquake,0.27,0.63,0.119,10,reviewed,uu,uu
2020-03-22T04:41:36.190Z,40.7411667,-112.0658333,8.51,1.62,ml,38,46,0.01549,0.21,uu,uu60368732,2020-03-22T23:35:22.932Z,"4km NE of Magna, Utah",earthquake,0.27,0.65,0.337,3,reviewed,uu,uu
2020-03-22T03:44:53.130Z,40.7513333,-112.0756667,8.27,1.8,ml,24,50,0.002896,0.16,uu,uu60368702,2020-03-22T23:34:21.249Z,"7km NNE of Magna, Utah",earthquake,0.34,0.62,0.073,6,reviewed,uu,uu
2020-03-22T02:56:35.660Z,40.7566667,-112.0435,5.58,1.83,ml,25,51,0.02431,0.14,uu,uu60368672,2020-03-22T23:32:38.434Z,"8km NE of Magna, Utah",earthquake,0.23,0.84,0.203,5,reviewed,uu,uu
2020-03-21T22:42:18.600Z,40.7506667,-112.048,8.49,1.04,md,9,107,0.02313,0.07,uu,uu60368607,2020-03-22T01:03:33.970Z,"6km NE of Magna, Utah",earthquake,0.39,0.9,0.285,6,reviewed,uu,uu
2020-03-21T16:59:31.930Z,40.7433333,-112.0635,10.27,3.37,ml,44,46,0.0151,0.2,uu,uu60368447,2020-03-23T04:21:04.827Z,"5km NE of Magna, Utah",earthquake,0.3,0.46,0.244,22,reviewed,uu,uu
2020-03-21T14:15:56.490Z,40.7541667,-112.0638333,10.15,2.41,ml,55,32,0.01095,0.2,uu,uu60368387,2020-03-22T22:33:20.040Z,"5km NNE of Magna, Utah",earthquake,0.24,0.51,0.15,12,reviewed,uu,uu
2020-03-21T09:06:40.800Z,40.7686667,-112.0773333,9.93,2.92,ml,48,54,0.01518,0.15,uu,uu60368252,2020-03-23T02:14:22.005Z,"7km NNE of Magna, Utah",earthquake,0.24,0.45,0.138,15,reviewed,uu,uu
2020-03-21T08:19:00.150Z,40.7373333,-112.0491667,9.58,1.44,ml,12,87,0.02734,0.07,uu,uu60368237,2020-03-22T19:27:49.550Z,"5km NE of Magna, Utah",earthquake,0.35,0.49,0.208,4,reviewed,uu,uu
2020-03-21T06:50:46.430Z,40.771,-112.0566667,7.89,1.53,ml,19,72,0.02279,0.12,uu,uu60368202,2020-03-22T22:18:00.040Z,"8km NNE of Magna, Utah",earthquake,0.35,0.61,0.103,4,reviewed,uu,uu
2020-03-21T06:22:23.250Z,40.7465,-112.0478333,9.04,1.82,ml,46,44,0.02154,0.24,uu,uu60368197,2020-03-21T22:40:40.870Z,"6km NE of Magna, Utah",earthquake,0.27,0.68,0.114,9,reviewed,uu,uu
2020-03-21T06:17:56.380Z,40.7448333,-112.0515,9.86,1.63,ml,35,54,0.02145,0.22,uu,uu60368192,2020-03-22T01:05:19.130Z,"5km NE of Magna, Utah",earthquake,0.38,0.6,0.164,7,reviewed,uu,uu
2020-03-21T01:27:51.660Z,40.7481667,-112.0446667,10.11,2.48,ml,53,42,0.02222,0.19,uu,uu60368007,2020-03-21T19:44:24.858Z,"8km NE of Magna, Utah",earthquake,0.23,0.55,0.179,17,reviewed,uu,uu
2020-03-21T01:10:45.330Z,40.747,-112.0475,9.91,2.26,ml,58,39,0.02189,0.2,uu,uu60367992,2020-03-21T16:25:54.540Z,"6km NE of Magna, Utah",earthquake,0.23,0.52,0.122,12,reviewed,uu,uu
2020-03-20T22:32:11.030Z,40.7571667,-112.0715,7.02,2.27,ml,32,51,0.006287,0.18,uu,uu60367877,2020-03-21T16:23:26.410Z,"5km NNE of Magna, Utah",earthquake,0.27,0.52,0.131,13,reviewed,uu,uu
2020-03-20T22:31:55.130Z,40.7626667,-112.0666667,6.55,2.23,ml,21,59,0.01269,0.19,uu,uu60367882,2020-03-21T16:24:18.460Z,"6km NNE of Magna, Utah",earthquake,0.35,0.72,0.19,12,reviewed,uu,uu
2020-03-20T21:41:55.850Z,40.7531667,-112.0323333,8.03,1.95,ml,28,43,0.02502,0.17,uu,uu60367827,2020-03-21T16:18:13.957Z,"7km NNW of West Valley City, Utah",earthquake,0.34,0.63,0.075,10,reviewed,uu,uu
2020-03-20T16:13:04.720Z,40.7323333,-112.0851667,8.11,1.73,ml,31,47,0.02178,0.21,uu,uu60367722,2020-03-20T23:03:00.197Z,"2km NNE of Magna, Utah",earthquake,0.3,0.74,0.116,9,reviewed,uu,uu
2020-03-20T14:01:08.200Z,40.7476667,-112.0376667,8.34,2.44,ml,33,41,0.02074,0.15,uu,uu60367652,2020-03-21T05:42:39.040Z,"6km NE of Magna, Utah",earthquake,0.26,0.6,0.211,16,reviewed,uu,uu
2020-03-20T13:53:39.640Z,40.749,-112.0528333,8.74,1.45,ml,19,46,0.0198,0.14,uu,uu60367642,2020-03-20T16:56:14.020Z,"6km NE of Magna, Utah",earthquake,0.29,0.62,0.21,5,reviewed,uu,uu
2020-03-20T11:58:04.450Z,40.756,-112.0628333,7.97,1.41,ml,19,63,0.03552,0.13,uu,uu60367607,2020-03-20T17:08:20.680Z,"6km NNE of Magna, Utah",earthquake,0.3,0.76,0.276,4,reviewed,uu,uu
2020-03-20T11:17:13.420Z,40.7578333,-112.0686667,7.17,1.48,ml,17,79,0.008453,0.13,uu,uu60367587,2020-03-20T18:34:53.210Z,"6km NNE of Magna, Utah",earthquake,0.37,0.59,0.191,2,reviewed,uu,uu
2020-03-20T10:58:08.240Z,40.7583333,-112.0563333,7.23,2.04,ml,33,41,0.01731,0.16,uu,uu60367577,2020-03-20T22:10:39.483Z,"3km NE of Magna, Utah",earthquake,0.24,0.53,0.184,12,reviewed,uu,uu
2020-03-20T10:35:46.130Z,40.7526667,-112.0661667,8.99,1.12,ml,14,97,0.009191,0.13,uu,uu60367562,2020-03-20T18:34:08.160Z,"5km NNE of Magna, Utah",earthquake,0.43,0.85,0.108,3,reviewed,uu,uu
2020-03-20T10:20:33.490Z,40.7523333,-112.0673333,8.51,1.33,ml,13,66,0.008348,0.14,uu,uu60367557,2020-03-20T22:13:54.410Z,"5km NNE of Magna, Utah",earthquake,0.36,0.94,0.189,3,reviewed,uu,uu
2020-03-20T08:54:04.670Z,40.7615,-112.053,7.4,2.21,ml,32,53,0.02076,0.14,uu,uu60367492,2020-03-20T22:09:47.963Z,"6km NE of Magna, Utah",earthquake,0.26,0.51,0.182,12,reviewed,uu,uu
2020-03-20T07:31:20.900Z,40.7461667,-112.0403333,7.68,1.53,ml,41,43,0.01949,0.24,uu,uu60367437,2020-03-22T19:27:01.729Z,"6km NNW of West Valley City, Utah",earthquake,0.31,0.79,0.057,4,reviewed,uu,uu
2020-03-20T05:48:01.370Z,40.76,-112.057,7.59,1.64,ml,19,58,0.01738,0.18,uu,uu60367377,2020-03-22T01:07:43.810Z,"6km NNE of Magna, Utah",earthquake,0.32,0.85,0.195,4,reviewed,uu,uu
2020-03-20T05:35:04.180Z,40.7421667,-112.0568333,8.71,1.71,ml,38,54,0.0198,0.25,uu,uu60367367,2020-03-22T01:05:21.239Z,"5km NE of Magna, Utah",earthquake,0.36,0.79,0.164,7,reviewed,uu,uu
2020-03-20T05:03:06.080Z,40.757,-112.0741667,9.65,1.53,ml,14,99,0.004665,0.13,uu,uu60367347,2020-03-20T20:16:33.990Z,"5km NNE of Magna, Utah",earthquake,0.41,0.93,0.017,2,reviewed,uu,uu
2020-03-20T05:02:02.870Z,40.7648333,-112.0753333,10.45,2.13,ml,34,53,0.01154,0.15,uu,uu60367352,2020-03-20T14:41:05.726Z,"6km NNE of Magna, Utah",earthquake,0.25,0.45,0.198,8,reviewed,uu,uu
2020-03-20T04:52:22.560Z,40.7486667,-112.058,7.82,1.86,ml,42,52,0.0161,0.19,uu,uu60367337,2020-03-20T22:14:17.072Z,"5km NE of Magna, Utah",earthquake,0.24,0.66,0.123,11,reviewed,uu,uu
2020-03-20T04:20:46.570Z,40.7606667,-112.0688333,9.75,2.3,ml,29,50,0.01011,0.12,uu,uu60367307,2020-03-23T01:37:36.994Z,"6km N of Magna, Utah",earthquake,0.25,0.41,0.136,10,reviewed,uu,uu
2020-03-20T04:20:23.450Z,40.7638333,-112.072,9.68,1.76,ml,23,55,0.01136,0.11,uu,uu60367302,2020-03-20T14:56:46.810Z,"6km NNE of Magna, Utah",earthquake,0.25,0.44,0.319,10,reviewed,uu,uu
2020-03-20T02:51:14.580Z,40.7555,-112.0565,8.3,1.66,ml,23,53,0.01662,0.14,uu,uu60367242,2020-03-20T17:08:31.301Z,"6km NE of Magna, Utah",earthquake,0.27,0.61,0.074,8,reviewed,uu,uu
2020-03-20T02:16:30.750Z,40.7536667,-112.0706667,5.29,1.56,ml,34,50,0.03756,0.18,uu,uu60367227,2020-03-22T19:25:33.460Z,"5km NNE of Magna, Utah",earthquake,0.28,0.77,0.14,4,reviewed,uu,uu
2020-03-20T01:10:49.820Z,40.759,-112.0816667,7.91,1.71,ml,24,60,0.04489,0.25,uu,uu60367167,2020-03-21T16:22:43.370Z,"5km NNE of Magna, Utah",earthquake,0.44,1.07,0.117,7,reviewed,uu,uu
2020-03-20T01:01:48.940Z,40.7666667,-112.0811667,5.89,1.7,ml,34,54,0.04186,0.23,uu,uu60367162,2020-03-21T16:21:58.330Z,"6km NNE of Magna, Utah",earthquake,0.3,0.94,0.109,8,reviewed,uu,uu
2020-03-20T00:55:22.460Z,40.7545,-112.0345,7.72,1.93,ml,39,44,0.02397,0.24,uu,uu60367152,2020-03-20T20:16:36.198Z,"7km NNW of West Valley City, Utah",earthquake,0.32,0.84,0.171,10,reviewed,uu,uu
2020-03-19T21:50:09.410Z,40.7685,-112.0695,7.54,1.47,ml,19,59,0.03284,0.15,uu,uu60367032,2020-03-19T22:07:16.790Z,"7km NNE of Magna, Utah",earthquake,0.27,0.92,0.103,4,reviewed,uu,uu
2020-03-19T20:37:39.230Z,40.761,-112.0708333,9.17,1.14,ml,15,83,0.03663,0.13,uu,uu60366947,2020-03-20T16:59:25.090Z,"6km NNE of Magna, Utah",earthquake,0.32,1.11,0.286,3,reviewed,uu,uu
2020-03-19T20:29:10.820Z,40.7466667,-112.0508333,8.81,1.43,ml,19,52,0.02274,0.13,uu,uu60366937,2020-03-20T16:58:42.160Z,"5km NE of Magna, Utah",earthquake,0.32,1.06,0.384,3,reviewed,uu,uu
2020-03-19T20:28:07.710Z,40.7571667,-112.0741667,6.15,1.72,ml,28,59,0.04071,0.2,uu,uu60366932,2020-03-20T02:32:10.787Z,"5km NNE of Magna, Utah",earthquake,0.35,0.82,0.215,6,reviewed,uu,uu
2020-03-19T19:40:14.240Z,40.7286667,-112.09,8.6,1.6,ml,31,49,0.04117,0.24,uu,uu60366877,2020-03-20T02:52:42.244Z,"2km NNE of Magna, Utah",earthquake,0.43,1,0.062,5,reviewed,uu,uu
2020-03-19T19:22:50.490Z,40.7573333,-112.0728333,10.23,1.25,ml,17,104,0.04135,0.13,uu,uu60366862,2020-03-20T16:57:57.100Z,"5km NNE of Magna, Utah",earthquake,0.35,0.89,0.264,3,reviewed,uu,uu
2020-03-19T18:46:26.750Z,40.7541667,-112.0566667,5.7,1.48,ml,21,56,0.03221,0.29,uu,uu60366832,2020-03-19T22:20:14.130Z,"6km NE of Magna, Utah",earthquake,0.5,1.49,0.158,4,reviewed,uu,uu
2020-03-19T18:16:39.430Z,40.7273333,-112.0988333,11.08,2.74,ml,61,41,0.04283,0.19,uu,uu60366812,2020-03-23T03:04:10.257Z,"1km NNW of Magna, Utah",earthquake,0.22,0.45,0.126,17,reviewed,uu,uu
2020-03-19T17:53:23.880Z,40.751,-112.0468333,6.52,1.48,ml,10,80,0.02543,0.09,uu,uu60020334,2020-03-20T15:11:47.060Z,"6km NE of Magna, Utah",earthquake,0.38,0.75,0.273,2,reviewed,uu,uu
2020-03-19T17:53:13.600Z,40.7623333,-112.0303333,5.97,1.45,ml,9,103,0.0356,0.15,uu,uu60366797,2020-03-20T15:02:27.860Z,"8km NNW of West Valley City, Utah",earthquake,0.57,1.11,0.432,2,reviewed,uu,uu
2020-03-19T17:43:18.280Z,40.776,-112.073,8.77,1.1,ml,13,108,0.03416,0.14,uu,uu60366792,2020-03-20T16:57:13.990Z,"7km NNE of Magna, Utah",earthquake,0.45,0.87,0.101,2,reviewed,uu,uu
2020-03-19T17:18:44.450Z,40.7493333,-112.0576667,8.32,1.68,ml,35,47,0.02782,0.21,uu,uu60366752,2020-03-19T18:32:45.512Z,"5km NE of Magna, Utah",earthquake,0.32,0.82,0.262,5,reviewed,uu,uu
2020-03-19T17:11:06.060Z,40.7575,-112.0363333,6.88,1.91,ml,35,45,0.02141,0.18,uu,uu60366737,2020-03-20T15:05:57.907Z,"7km NNW of West Valley City, Utah",earthquake,0.24,0.7,0.175,9,reviewed,uu,uu
2020-03-19T16:35:13.190Z,40.7776667,-112.0776667,8.2,1.55,ml,23,86,0.03764,0.18,uu,uu60366717,2020-03-20T02:38:30.293Z,"7km NNE of Magna, Utah",earthquake,0.33,0.86,0.051,3,reviewed,uu,uu
2020-03-19T16:12:25.880Z,40.7571667,-112.0546667,7.24,1.73,ml,31,47,0.03339,0.16,uu,uu60366702,2020-03-20T02:37:50.567Z,"6km NE of Magna, Utah",earthquake,0.24,0.83,0.146,6,reviewed,uu,uu
2020-03-19T14:30:24.760Z,40.7488333,-112.0601667,6.91,1.65,ml,28,66,0.02861,0.17,uu,uu60366652,2020-03-20T02:41:38.312Z,"5km NE of Magna, Utah",earthquake,0.28,0.74,0.139,5,reviewed,uu,uu
2020-03-19T14:19:51.940Z,40.7428333,-112.055,7.65,1.26,ml,22,55,0.02151,0.14,uu,uu60366647,2020-03-19T14:36:38.550Z,"5km NE of Magna, Utah",earthquake,0.27,0.61,0.291,3,reviewed,uu,uu
2020-03-19T14:16:53.590Z,40.7643333,-112.0746667,10.42,1.51,ml,26,60,0.03791,0.17,uu,uu60366642,2020-03-20T02:37:33.944Z,"6km NNE of Magna, Utah",earthquake,0.29,0.74,0.257,3,reviewed,uu,uu
2020-03-19T13:58:57.920Z,40.7456667,-112.065,8.19,2.38,ml,47,47,0.02897,0.21,uu,uu60366607,2020-03-20T02:41:16.648Z,"5km NE of Magna, Utah",earthquake,0.28,0.82,0.173,14,reviewed,uu,uu
2020-03-19T13:52:26.000Z,40.7466667,-112.0293333,9.07,2.86,ml,55,37,0.02032,0.21,uu,uu60366602,2020-03-23T03:14:21.975Z,"6km NNW of West Valley City, Utah",earthquake,0.23,0.6,0.152,18,reviewed,uu,uu
2020-03-19T13:24:01.080Z,40.7701667,-112.0698333,9.99,1.92,ml,35,52,0.03265,0.19,uu,uu60366567,2020-03-20T02:38:47.394Z,"7km NNE of Magna, Utah",earthquake,0.3,0.82,0.149,7,reviewed,uu,uu
2020-03-19T13:22:10.320Z,40.7406667,-112.037,9.62,1.22,ml,14,54,0.06489,0.1,uu,uu60366562,2020-03-20T17:05:46.330Z,"6km NNW of West Valley City, Utah",earthquake,0.27,0.99,0.079,3,reviewed,uu,uu
2020-03-19T13:07:52.010Z,40.7758333,-112.0746667,9.74,1.51,ml,28,61,0.03543,0.15,uu,uu60366537,2020-03-19T16:37:55.406Z,"7km NNE of Magna, Utah",earthquake,0.28,0.71,0.104,4,reviewed,uu,uu
2020-03-19T13:05:58.060Z,40.741,-112.092,4.34,1.3,ml,13,91,0.05523,0.1,uu,uu60366532,2020-03-19T20:26:57.870Z,"3km NNE of Magna, Utah",earthquake,0.34,1.23,0.111,2,reviewed,uu,uu
2020-03-19T12:45:03.580Z,40.7351667,-112.0371667,8.85,3.09,ml,16,53,0.008266,0.15,uu,uu60020349,2020-03-23T02:46:18.983Z,"5km NNW of West Valley City, Utah",earthquake,0.32,0.53,0.126,3,reviewed,uu,uu
2020-03-19T12:44:47.750Z,40.745,-112.0388333,9.32,3.22,ml,69,38,0.01817,0.19,uu,uu60366502,2020-03-23T03:17:14.403Z,"6km NNW of West Valley City, Utah",earthquake,0.22,0.54,0.214,19,reviewed,uu,uu
2020-03-19T12:33:15.740Z,40.7426667,-112.0653333,8.84,2.25,ml,51,46,0.02734,0.18,uu,uu60366497,2020-03-21T16:22:10.362Z,"4km NE of Magna, Utah",earthquake,0.24,0.63,0.169,12,reviewed,uu,uu
2020-03-19T11:50:18.310Z,40.7443333,-112.0373333,7.32,1.49,ml,25,50,0.0174,0.21,uu,uu60366462,2020-03-19T17:17:07.700Z,"6km NNW of West Valley City, Utah",earthquake,0.33,0.78,0.105,2,reviewed,uu,uu
2020-03-19T11:10:01.290Z,40.7348333,-112.0948333,9.63,1.27,md,25,60,0.04549,0.18,uu,uu60366422,2020-03-19T18:48:17.860Z,"2km NNE of Magna, Utah",earthquake,0.35,0.74,0.282,15,reviewed,uu,uu
2020-03-19T10:55:54.120Z,40.7345,-112.0703333,8.3,1.58,ml,28,52,0.02725,0.21,uu,uu60366412,2020-03-19T18:18:57.760Z,"3km NE of Magna, Utah",earthquake,0.34,0.82,0.256,3,reviewed,uu,uu
2020-03-19T09:31:42.810Z,40.7433333,-112.0291667,9.12,1.62,ml,35,41,0.01714,0.21,uu,uu60366322,2020-03-20T02:46:22.816Z,"6km NNW of West Valley City, Utah",earthquake,0.28,0.73,0.212,3,reviewed,uu,uu
2020-03-19T09:23:02.890Z,40.7326667,-112.0276667,7.34,1.55,ml,31,47,0.00846,0.26,uu,uu60366312,2020-03-20T02:46:49.458Z,"5km NNW of West Valley City, Utah",earthquake,0.43,0.97,0.113,3,reviewed,uu,uu
2020-03-19T09:12:29.570Z,40.7391667,-112.0326667,8.67,2.28,ml,58,36,0.01245,0.2,uu,uu60366297,2020-03-19T22:54:33.040Z,"5km NNW of West Valley City, Utah",earthquake,0.25,0.62,0.093,11,reviewed,uu,uu
2020-03-19T09:12:08.230Z,40.7296667,-112.0721667,9.66,1.32,ml,17,56,0.05875,0.14,uu,uu60366292,2020-03-19T13:56:42.930Z,"3km NE of Magna, Utah",earthquake,0.36,1.03,0.364,3,reviewed,uu,uu
2020-03-19T07:40:46.110Z,40.7493333,-112.0426667,7.98,1.73,ml,39,45,0.02295,0.21,uu,uu60366197,2020-03-19T21:07:44.196Z,"6km NE of Magna, Utah",earthquake,0.25,0.63,0.122,9,reviewed,uu,uu
2020-03-19T07:22:07.680Z,40.7258333,-112.0943333,11,1.45,ml,17,85,0.04055,0.1,uu,uu60366157,2020-03-19T21:13:33.470Z,"1km NNE of Magna, Utah",earthquake,0.35,0.64,0.24,3,reviewed,uu,uu
2020-03-19T07:13:06.283Z,40.7526,-112.0405,10.16,1.2,ml,,70,0.228,0.33,us,us70008c0h,2020-03-19T22:00:01.040Z,"7km NNW of West Valley City, Utah",earthquake,1.4,8,0.085,18,reviewed,us,us
2020-03-19T06:41:01.740Z,40.7618333,-112.0676667,8.34,1.68,ml,35,51,0.03412,0.22,uu,uu60366112,2020-03-20T02:52:59.045Z,"6km NNE of Magna, Utah",earthquake,0.33,0.76,0.163,7,reviewed,uu,uu
2020-03-19T06:10:30.860Z,40.7716667,-112.0776667,9.69,1.8,ml,38,54,0.03817,0.19,uu,uu60366077,2020-03-20T02:34:51.122Z,"7km NNE of Magna, Utah",earthquake,0.29,0.74,0.077,9,reviewed,uu,uu
2020-03-19T05:41:40.540Z,40.779,-112.073,9.76,1.47,ml,32,55,0.03411,0.2,uu,uu60366017,2020-03-19T22:32:09.080Z,"8km NNE of Magna, Utah",earthquake,0.31,0.82,0.074,3,reviewed,uu,uu
2020-03-19T05:04:54.050Z,40.738,-112.0765,8.98,1.89,ml,31,47,0.03278,0.18,uu,uu60020279,2020-03-19T13:30:20.200Z,"3km NNE of Magna, Utah",earthquake,0.34,0.7,0.135,5,reviewed,uu,uu
2020-03-19T05:04:06.620Z,40.7301667,-112.0618333,9.57,2.21,ml,28,52,0.01998,0.11,uu,uu60365977,2020-03-20T02:42:41.198Z,"4km NE of Magna, Utah",earthquake,0.24,0.51,0.138,11,reviewed,uu,uu
2020-03-19T04:21:12.510Z,40.7403333,-112.069,8.42,2.05,ml,11,86,0.01489,0.18,uu,uu60365907,2020-03-20T16:07:28.159Z,"4km NE of Magna, Utah",earthquake,0.75,0.84,0.102,11,reviewed,uu,uu
2020-03-19T04:20:32.530Z,40.7535,-112.065,9.76,1.03,ml,19,54,0.03454,0.11,uu,uu60365902,2020-03-20T17:05:04.240Z,"5km NNE of Magna, Utah",earthquake,0.27,0.57,0.197,3,reviewed,uu,uu
2020-03-19T04:13:36.160Z,40.7625,-112.0706667,8.8,1.71,ml,37,51,0.03585,0.21,uu,uu60365892,2020-03-20T16:07:45.292Z,"6km NNE of Magna, Utah",earthquake,0.29,0.83,0.174,4,reviewed,uu,uu
2020-03-19T03:58:53.410Z,40.7475,-112.0456667,8.9,1.94,ml,38,45,0.02183,0.24,uu,uu60365862,2020-03-19T19:23:18.463Z,"6km NE of Magna, Utah",earthquake,0.32,0.81,0.124,8,reviewed,uu,uu
2020-03-19T03:56:51.050Z,40.7416667,-112.0648333,8.81,1.05,ml,12,106,0.02646,0.09,uu,uu60365857,2020-03-22T19:24:51.390Z,"4km NE of Magna, Utah",earthquake,0.35,0.61,0.341,3,reviewed,uu,uu
2020-03-19T03:34:14.320Z,40.774,-112.0735,9.04,1.13,ml,18,101,0.0208,0.15,uu,uu60365822,2020-03-20T18:36:21.050Z,"7km NNE of Magna, Utah",earthquake,0.35,0.7,0.02,2,reviewed,uu,uu
2020-03-19T03:29:20.030Z,40.7488333,-112.041,8.16,1.81,ml,32,52,0.0222,0.19,uu,uu60365812,2020-03-20T02:50:27.184Z,"6km NE of Magna, Utah",earthquake,0.27,0.72,0.118,9,reviewed,uu,uu
2020-03-19T02:53:09.140Z,40.7581667,-112.0681667,9.19,1.67,ml,15,79,0.008951,0.13,uu,uu60365752,2020-03-22T19:24:09.360Z,"6km NNE of Magna, Utah",earthquake,0.35,0.66,0.236,4,reviewed,uu,uu
2020-03-19T02:52:34.630Z,40.7696667,-112.0873333,8.56,1.8,ml,32,56,0.04575,0.18,uu,uu60365747,2020-03-20T02:50:06.804Z,"6km N of Magna, Utah",earthquake,0.26,0.7,0.171,6,reviewed,uu,uu
2020-03-19T02:49:31.570Z,40.7593333,-112.078,5.41,1.33,ml,21,61,0.04224,0.22,uu,uu60365742,2020-03-19T22:13:00.620Z,"5km NNE of Magna, Utah",earthquake,0.35,1.23,0.182,2,reviewed,uu,uu
2020-03-19T02:42:25.880Z,40.7741667,-112.0613333,2.78,2.08,ml,36,52,0.1217,0.2,uu,uu60365727,2020-03-19T14:03:16.936Z,"7km NNE of Magna, Utah",earthquake,0.28,2.72,0.108,12,reviewed,uu,uu
2020-03-19T02:41:21.000Z,40.7555,-112.0791667,8.29,1.55,ml,27,53,0.04353,0.22,uu,uu60365722,2020-03-19T20:10:09.500Z,"5km NNE of Magna, Utah",earthquake,0.38,1,0.089,6,reviewed,uu,uu
2020-03-19T02:34:19.750Z,40.7488333,-112.0656667,8.91,2.96,ml,47,48,0.03147,0.16,uu,uu60365717,2020-03-23T03:22:58.462Z,"4km NNE of Magna, Utah",earthquake,0.24,0.51,0.223,19,reviewed,uu,uu
